/home/nistring/.conda/envs/cxr/lib/python3.11/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
[rank: 1] Seed set to 0
[rank: 3] Seed set to 0
[rank: 2] Seed set to 0
[rank: 3] Seed set to 0
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
[rank: 2] Seed set to 0
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
[rank: 1] Seed set to 0
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name  | Type     | Params
-----------------------------------
0 | loss  | BCELoss  | 0     
1 | model | CXRModel | 41.2 M
-----------------------------------
41.2 M    Trainable params
0         Non-trainable params
41.2 M    Total params
164.784   Total estimated model params size (MB)
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.83it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s]                                                                            Eligible : 15137
Not eligible : 41842
Eligible : 15137
Not eligible : 41842
Eligible : 15137
Not eligible : 41842
 Eligible : 15137
Not eligible : 41842
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/56 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/56 [00:00<?, ?it/s]  Epoch 0:   2%|▏         | 1/56 [00:38<35:20,  0.03it/s] Epoch 0:   2%|▏         | 1/56 [00:38<35:20,  0.03it/s, v_num=3] Epoch 0:   4%|▎         | 2/56 [00:39<17:40,  0.05it/s, v_num=3] Epoch 0:   4%|▎         | 2/56 [00:39<17:40,  0.05it/s, v_num=3] Epoch 0:   5%|▌         | 3/56 [00:39<11:46,  0.08it/s, v_num=3] Epoch 0:   5%|▌         | 3/56 [00:39<11:46,  0.08it/s, v_num=3] Epoch 0:   7%|▋         | 4/56 [00:40<08:49,  0.10it/s, v_num=3] Epoch 0:   7%|▋         | 4/56 [00:40<08:49,  0.10it/s, v_num=3] Epoch 0:   9%|▉         | 5/56 [00:41<07:02,  0.12it/s, v_num=3] Epoch 0:   9%|▉         | 5/56 [00:41<07:02,  0.12it/s, v_num=3] Epoch 0:  11%|█         | 6/56 [00:42<05:51,  0.14it/s, v_num=3] Epoch 0:  11%|█         | 6/56 [00:42<05:51,  0.14it/s, v_num=3] Epoch 0:  12%|█▎        | 7/56 [00:42<04:59,  0.16it/s, v_num=3] Epoch 0:  12%|█▎        | 7/56 [00:42<04:59,  0.16it/s, v_num=3] Epoch 0:  14%|█▍        | 8/56 [00:43<04:21,  0.18it/s, v_num=3] Epoch 0:  14%|█▍        | 8/56 [00:43<04:21,  0.18it/s, v_num=3] Epoch 0:  16%|█▌        | 9/56 [00:44<03:50,  0.20it/s, v_num=3] Epoch 0:  16%|█▌        | 9/56 [00:44<03:50,  0.20it/s, v_num=3] Epoch 0:  18%|█▊        | 10/56 [00:44<03:26,  0.22it/s, v_num=3] Epoch 0:  18%|█▊        | 10/56 [00:44<03:26,  0.22it/s, v_num=3] Epoch 0:  20%|█▉        | 11/56 [00:45<03:06,  0.24it/s, v_num=3] Epoch 0:  20%|█▉        | 11/56 [00:45<03:06,  0.24it/s, v_num=3] Epoch 0:  21%|██▏       | 12/56 [00:46<02:49,  0.26it/s, v_num=3] Epoch 0:  21%|██▏       | 12/56 [00:46<02:49,  0.26it/s, v_num=3] Epoch 0:  23%|██▎       | 13/56 [00:46<02:35,  0.28it/s, v_num=3] Epoch 0:  23%|██▎       | 13/56 [00:46<02:35,  0.28it/s, v_num=3] Epoch 0:  25%|██▌       | 14/56 [00:47<02:22,  0.29it/s, v_num=3] Epoch 0:  25%|██▌       | 14/56 [00:47<02:22,  0.29it/s, v_num=3] Epoch 0:  27%|██▋       | 15/56 [00:48<02:12,  0.31it/s, v_num=3] Epoch 0:  27%|██▋       | 15/56 [00:48<02:12,  0.31it/s, v_num=3] Epoch 0:  29%|██▊       | 16/56 [00:49<02:02,  0.33it/s, v_num=3] Epoch 0:  29%|██▊       | 16/56 [00:49<02:02,  0.33it/s, v_num=3] Epoch 0:  30%|███       | 17/56 [00:49<01:54,  0.34it/s, v_num=3] Epoch 0:  30%|███       | 17/56 [00:49<01:54,  0.34it/s, v_num=3] Epoch 0:  32%|███▏      | 18/56 [00:50<01:46,  0.36it/s, v_num=3] Epoch 0:  32%|███▏      | 18/56 [00:50<01:46,  0.36it/s, v_num=3] Epoch 0:  34%|███▍      | 19/56 [00:51<01:39,  0.37it/s, v_num=3] Epoch 0:  34%|███▍      | 19/56 [00:51<01:39,  0.37it/s, v_num=3] Epoch 0:  36%|███▌      | 20/56 [00:51<01:33,  0.39it/s, v_num=3] Epoch 0:  36%|███▌      | 20/56 [00:51<01:33,  0.39it/s, v_num=3] Epoch 0:  38%|███▊      | 21/56 [00:52<01:27,  0.40it/s, v_num=3] Epoch 0:  38%|███▊      | 21/56 [00:52<01:27,  0.40it/s, v_num=3] Epoch 0:  39%|███▉      | 22/56 [00:53<01:22,  0.41it/s, v_num=3] Epoch 0:  39%|███▉      | 22/56 [00:53<01:22,  0.41it/s, v_num=3] Epoch 0:  41%|████      | 23/56 [00:53<01:17,  0.43it/s, v_num=3] Epoch 0:  41%|████      | 23/56 [00:53<01:17,  0.43it/s, v_num=3] Epoch 0:  43%|████▎     | 24/56 [00:54<01:12,  0.44it/s, v_num=3] Epoch 0:  43%|████▎     | 24/56 [00:54<01:12,  0.44it/s, v_num=3] Epoch 0:  45%|████▍     | 25/56 [00:55<01:08,  0.45it/s, v_num=3] Epoch 0:  45%|████▍     | 25/56 [00:55<01:08,  0.45it/s, v_num=3] Epoch 0:  46%|████▋     | 26/56 [00:55<01:04,  0.46it/s, v_num=3] Epoch 0:  46%|████▋     | 26/56 [00:55<01:04,  0.46it/s, v_num=3] Epoch 0:  48%|████▊     | 27/56 [00:56<01:00,  0.48it/s, v_num=3] Epoch 0:  48%|████▊     | 27/56 [00:56<01:00,  0.48it/s, v_num=3] Epoch 0:  50%|█████     | 28/56 [00:57<00:57,  0.49it/s, v_num=3] Epoch 0:  50%|█████     | 28/56 [00:57<00:57,  0.49it/s, v_num=3] Epoch 0:  52%|█████▏    | 29/56 [00:58<00:54,  0.50it/s, v_num=3] Epoch 0:  52%|█████▏    | 29/56 [00:58<00:54,  0.50it/s, v_num=3] Epoch 0:  54%|█████▎    | 30/56 [00:58<00:50,  0.51it/s, v_num=3] Epoch 0:  54%|█████▎    | 30/56 [00:58<00:50,  0.51it/s, v_num=3] Epoch 0:  55%|█████▌    | 31/56 [00:59<00:47,  0.52it/s, v_num=3] Epoch 0:  55%|█████▌    | 31/56 [00:59<00:47,  0.52it/s, v_num=3] Epoch 0:  57%|█████▋    | 32/56 [01:00<00:45,  0.53it/s, v_num=3] Epoch 0:  57%|█████▋    | 32/56 [01:00<00:45,  0.53it/s, v_num=3] Epoch 0:  59%|█████▉    | 33/56 [01:00<00:42,  0.54it/s, v_num=3] Epoch 0:  59%|█████▉    | 33/56 [01:00<00:42,  0.54it/s, v_num=3] Epoch 0:  61%|██████    | 34/56 [01:01<00:39,  0.55it/s, v_num=3] Epoch 0:  61%|██████    | 34/56 [01:01<00:39,  0.55it/s, v_num=3] Epoch 0:  62%|██████▎   | 35/56 [01:02<00:37,  0.56it/s, v_num=3] Epoch 0:  62%|██████▎   | 35/56 [01:02<00:37,  0.56it/s, v_num=3] Epoch 0:  64%|██████▍   | 36/56 [01:02<00:34,  0.57it/s, v_num=3] Epoch 0:  64%|██████▍   | 36/56 [01:02<00:34,  0.57it/s, v_num=3] Epoch 0:  66%|██████▌   | 37/56 [01:03<00:32,  0.58it/s, v_num=3] Epoch 0:  66%|██████▌   | 37/56 [01:03<00:32,  0.58it/s, v_num=3] Epoch 0:  68%|██████▊   | 38/56 [01:04<00:30,  0.59it/s, v_num=3] Epoch 0:  68%|██████▊   | 38/56 [01:04<00:30,  0.59it/s, v_num=3] Epoch 0:  70%|██████▉   | 39/56 [01:05<00:28,  0.60it/s, v_num=3] Epoch 0:  70%|██████▉   | 39/56 [01:05<00:28,  0.60it/s, v_num=3] Epoch 0:  71%|███████▏  | 40/56 [01:05<00:26,  0.61it/s, v_num=3] Epoch 0:  71%|███████▏  | 40/56 [01:05<00:26,  0.61it/s, v_num=3] Epoch 0:  73%|███████▎  | 41/56 [01:06<00:24,  0.62it/s, v_num=3] Epoch 0:  73%|███████▎  | 41/56 [01:06<00:24,  0.62it/s, v_num=3] Epoch 0:  75%|███████▌  | 42/56 [01:07<00:22,  0.63it/s, v_num=3] Epoch 0:  75%|███████▌  | 42/56 [01:07<00:22,  0.63it/s, v_num=3] Epoch 0:  77%|███████▋  | 43/56 [01:07<00:20,  0.63it/s, v_num=3] Epoch 0:  77%|███████▋  | 43/56 [01:07<00:20,  0.63it/s, v_num=3] Epoch 0:  79%|███████▊  | 44/56 [01:08<00:18,  0.64it/s, v_num=3] Epoch 0:  79%|███████▊  | 44/56 [01:08<00:18,  0.64it/s, v_num=3] Epoch 0:  80%|████████  | 45/56 [01:09<00:16,  0.65it/s, v_num=3] Epoch 0:  80%|████████  | 45/56 [01:09<00:16,  0.65it/s, v_num=3] Epoch 0:  82%|████████▏ | 46/56 [01:09<00:15,  0.66it/s, v_num=3] Epoch 0:  82%|████████▏ | 46/56 [01:09<00:15,  0.66it/s, v_num=3] Epoch 0:  84%|████████▍ | 47/56 [01:10<00:13,  0.67it/s, v_num=3] Epoch 0:  84%|████████▍ | 47/56 [01:10<00:13,  0.67it/s, v_num=3] Epoch 0:  86%|████████▌ | 48/56 [01:11<00:11,  0.67it/s, v_num=3] Epoch 0:  86%|████████▌ | 48/56 [01:11<00:11,  0.67it/s, v_num=3] Epoch 0:  88%|████████▊ | 49/56 [01:11<00:10,  0.68it/s, v_num=3] Epoch 0:  88%|████████▊ | 49/56 [01:11<00:10,  0.68it/s, v_num=3] Epoch 0:  89%|████████▉ | 50/56 [01:12<00:08,  0.69it/s, v_num=3] Epoch 0:  89%|████████▉ | 50/56 [01:12<00:08,  0.69it/s, v_num=3] Epoch 0:  91%|█████████ | 51/56 [01:13<00:07,  0.70it/s, v_num=3] Epoch 0:  91%|█████████ | 51/56 [01:13<00:07,  0.70it/s, v_num=3] Epoch 0:  93%|█████████▎| 52/56 [01:14<00:05,  0.70it/s, v_num=3] Epoch 0:  93%|█████████▎| 52/56 [01:14<00:05,  0.70it/s, v_num=3] Epoch 0:  95%|█████████▍| 53/56 [01:14<00:04,  0.71it/s, v_num=3] Epoch 0:  95%|█████████▍| 53/56 [01:14<00:04,  0.71it/s, v_num=3] Epoch 0:  96%|█████████▋| 54/56 [01:15<00:02,  0.72it/s, v_num=3] Epoch 0:  96%|█████████▋| 54/56 [01:15<00:02,  0.72it/s, v_num=3] Epoch 0:  98%|█████████▊| 55/56 [01:16<00:01,  0.72it/s, v_num=3] Epoch 0:  98%|█████████▊| 55/56 [01:16<00:01,  0.72it/s, v_num=3] Epoch 0: 100%|██████████| 56/56 [01:16<00:00,  0.73it/s, v_num=3] Epoch 0: 100%|██████████| 56/56 [01:16<00:00,  0.73it/s, v_num=3]
 Validation: |          | 0/? [00:00<?, ?it/s][A
                                                                        [AEpoch 16: 100%|██████████| 56/56 [01:24<00:00,  0.66it/s, v_num=4]Epoch 16: 100%|██████████| 56/56 [01:24<00:00,  0.66it/s, v_num=4]Epoch 16:   0%|          | 0/56 [00:00<?, ?it/s, v_num=4]         Epoch 17:   0%|          | 0/56 [00:00<?, ?it/s, v_num=4]Epoch 17:   2%|▏         | 1/56 [00:39<35:49,  0.03it/s, v_num=4]Epoch 17:   2%|▏         | 1/56 [00:39<35:49,  0.03it/s, v_num=4]Epoch 17:   4%|▎         | 2/56 [00:40<18:23,  0.05it/s, v_num=4]Epoch 17:   4%|▎         | 2/56 [00:40<18:23,  0.05it/s, v_num=4]Epoch 17:   5%|▌         | 3/56 [00:41<12:14,  0.07it/s, v_num=4]Epoch 17:   5%|▌         | 3/56 [00:41<12:14,  0.07it/s, v_num=4]Epoch 17:   7%|▋         | 4/56 [00:42<09:09,  0.09it/s, v_num=4]Epoch 17:   7%|▋         | 4/56 [00:42<09:09,  0.09it/s, v_num=4]Epoch 17:   9%|▉         | 5/56 [00:43<07:18,  0.12it/s, v_num=4]Epoch 17:   9%|▉         | 5/56 [00:43<07:18,  0.12it/s, v_num=4]Epoch 17:  11%|█         | 6/56 [00:43<06:04,  0.14it/s, v_num=4]Epoch 17:  11%|█         | 6/56 [00:43<06:04,  0.14it/s, v_num=4]Epoch 17:  12%|█▎        | 7/56 [00:44<05:11,  0.16it/s, v_num=4]Epoch 17:  12%|█▎        | 7/56 [00:44<05:11,  0.16it/s, v_num=4]Epoch 17:  14%|█▍        | 8/56 [00:45<04:30,  0.18it/s, v_num=4]Epoch 17:  14%|█▍        | 8/56 [00:45<04:30,  0.18it/s, v_num=4]Epoch 17:  16%|█▌        | 9/56 [00:45<03:59,  0.20it/s, v_num=4]Epoch 17:  16%|█▌        | 9/56 [00:45<03:59,  0.20it/s, v_num=4]Epoch 17:  18%|█▊        | 10/56 [00:46<03:33,  0.21it/s, v_num=4]Epoch 17:  18%|█▊        | 10/56 [00:46<03:33,  0.21it/s, v_num=4]Epoch 17:  20%|█▉        | 11/56 [00:47<03:13,  0.23it/s, v_num=4]Epoch 17:  20%|█▉        | 11/56 [00:47<03:13,  0.23it/s, v_num=4]Epoch 17:  21%|██▏       | 12/56 [00:47<02:55,  0.25it/s, v_num=4]Epoch 17:  21%|██▏       | 12/56 [00:47<02:55,  0.25it/s, v_num=4]Epoch 17:  23%|██▎       | 13/56 [00:48<02:40,  0.27it/s, v_num=4]Epoch 17:  23%|██▎       | 13/56 [00:48<02:40,  0.27it/s, v_num=4]Epoch 17:  25%|██▌       | 14/56 [00:49<02:27,  0.28it/s, v_num=4]Epoch 17:  25%|██▌       | 14/56 [00:49<02:27,  0.28it/s, v_num=4]Epoch 17:  27%|██▋       | 15/56 [00:50<02:16,  0.30it/s, v_num=4]Epoch 17:  27%|██▋       | 15/56 [00:50<02:16,  0.30it/s, v_num=4]Epoch 17:  29%|██▊       | 16/56 [00:50<02:06,  0.32it/s, v_num=4]Epoch 17:  29%|██▊       | 16/56 [00:50<02:06,  0.32it/s, v_num=4]Epoch 17:  30%|███       | 17/56 [00:51<01:57,  0.33it/s, v_num=4]Epoch 17:  30%|███       | 17/56 [00:51<01:57,  0.33it/s, v_num=4]Epoch 17:  32%|███▏      | 18/56 [00:52<01:49,  0.35it/s, v_num=4]Epoch 17:  32%|███▏      | 18/56 [00:52<01:49,  0.35it/s, v_num=4]Epoch 17:  34%|███▍      | 19/56 [00:52<01:42,  0.36it/s, v_num=4]Epoch 17:  34%|███▍      | 19/56 [00:52<01:42,  0.36it/s, v_num=4]Epoch 17:  36%|███▌      | 20/56 [00:53<01:36,  0.37it/s, v_num=4]Epoch 17:  36%|███▌      | 20/56 [00:53<01:36,  0.37it/s, v_num=4]Epoch 17:  38%|███▊      | 21/56 [00:54<01:30,  0.39it/s, v_num=4]Epoch 17:  38%|███▊      | 21/56 [00:54<01:30,  0.39it/s, v_num=4]Epoch 17:  39%|███▉      | 22/56 [00:54<01:24,  0.40it/s, v_num=4]Epoch 17:  39%|███▉      | 22/56 [00:54<01:24,  0.40it/s, v_num=4]Epoch 17:  41%|████      | 23/56 [00:55<01:19,  0.41it/s, v_num=4]Epoch 17:  41%|████      | 23/56 [00:55<01:19,  0.41it/s, v_num=4]Epoch 17:  43%|████▎     | 24/56 [00:56<01:15,  0.43it/s, v_num=4]Epoch 17:  43%|████▎     | 24/56 [00:56<01:15,  0.43it/s, v_num=4]Epoch 17:  45%|████▍     | 25/56 [00:56<01:10,  0.44it/s, v_num=4]Epoch 17:  45%|████▍     | 25/56 [00:56<01:10,  0.44it/s, v_num=4]Epoch 17:  46%|████▋     | 26/56 [00:57<01:06,  0.45it/s, v_num=4]Epoch 17:  46%|████▋     | 26/56 [00:57<01:06,  0.45it/s, v_num=4]Epoch 17:  48%|████▊     | 27/56 [00:58<01:02,  0.46it/s, v_num=4]Epoch 17:  48%|████▊     | 27/56 [00:58<01:02,  0.46it/s, v_num=4]Epoch 17:  50%|█████     | 28/56 [00:59<00:59,  0.47it/s, v_num=4]Epoch 17:  50%|█████     | 28/56 [00:59<00:59,  0.47it/s, v_num=4]Epoch 17:  52%|█████▏    | 29/56 [00:59<00:55,  0.49it/s, v_num=4]Epoch 17:  52%|█████▏    | 29/56 [00:59<00:55,  0.49it/s, v_num=4]Epoch 17:  54%|█████▎    | 30/56 [01:00<00:52,  0.50it/s, v_num=4]Epoch 17:  54%|█████▎    | 30/56 [01:00<00:52,  0.50it/s, v_num=4]Epoch 17:  55%|█████▌    | 31/56 [01:01<00:49,  0.51it/s, v_num=4]Epoch 17:  55%|█████▌    | 31/56 [01:01<00:49,  0.51it/s, v_num=4]Epoch 17:  57%|█████▋    | 32/56 [01:01<00:46,  0.52it/s, v_num=4]Epoch 17:  57%|█████▋    | 32/56 [01:01<00:46,  0.52it/s, v_num=4]Epoch 17:  59%|█████▉    | 33/56 [01:02<00:43,  0.53it/s, v_num=4]Epoch 17:  59%|█████▉    | 33/56 [01:02<00:43,  0.53it/s, v_num=4]Epoch 17:  61%|██████    | 34/56 [01:03<00:40,  0.54it/s, v_num=4]Epoch 17:  61%|██████    | 34/56 [01:03<00:40,  0.54it/s, v_num=4]Epoch 17:  62%|██████▎   | 35/56 [01:03<00:38,  0.55it/s, v_num=4]Epoch 17:  62%|██████▎   | 35/56 [01:03<00:38,  0.55it/s, v_num=4]Epoch 17:  64%|██████▍   | 36/56 [01:04<00:35,  0.56it/s, v_num=4]Epoch 17:  64%|██████▍   | 36/56 [01:04<00:35,  0.56it/s, v_num=4]Epoch 17:  66%|██████▌   | 37/56 [01:05<00:33,  0.57it/s, v_num=4]Epoch 17:  66%|██████▌   | 37/56 [01:05<00:33,  0.57it/s, v_num=4]Epoch 17:  68%|██████▊   | 38/56 [01:06<00:31,  0.58it/s, v_num=4]Epoch 17:  68%|██████▊   | 38/56 [01:06<00:31,  0.58it/s, v_num=4]Epoch 17:  70%|██████▉   | 39/56 [01:06<00:29,  0.58it/s, v_num=4]Epoch 17:  70%|██████▉   | 39/56 [01:06<00:29,  0.58it/s, v_num=4]Epoch 17:  71%|███████▏  | 40/56 [01:07<00:26,  0.59it/s, v_num=4]Epoch 17:  71%|███████▏  | 40/56 [01:07<00:26,  0.59it/s, v_num=4]Epoch 17:  73%|███████▎  | 41/56 [01:08<00:24,  0.60it/s, v_num=4]Epoch 17:  73%|███████▎  | 41/56 [01:08<00:24,  0.60it/s, v_num=4]Epoch 17:  75%|███████▌  | 42/56 [01:08<00:22,  0.61it/s, v_num=4]Epoch 17:  75%|███████▌  | 42/56 [01:08<00:22,  0.61it/s, v_num=4]Epoch 17:  77%|███████▋  | 43/56 [01:09<00:21,  0.62it/s, v_num=4]Epoch 17:  77%|███████▋  | 43/56 [01:09<00:21,  0.62it/s, v_num=4]Epoch 17:  79%|███████▊  | 44/56 [01:10<00:19,  0.63it/s, v_num=4]Epoch 17:  79%|███████▊  | 44/56 [01:10<00:19,  0.63it/s, v_num=4]Epoch 17:  80%|████████  | 45/56 [01:10<00:17,  0.63it/s, v_num=4]Epoch 17:  80%|████████  | 45/56 [01:10<00:17,  0.63it/s, v_num=4]Epoch 17:  82%|████████▏ | 46/56 [01:11<00:15,  0.64it/s, v_num=4]Epoch 17:  82%|████████▏ | 46/56 [01:11<00:15,  0.64it/s, v_num=4]Epoch 17:  84%|████████▍ | 47/56 [01:12<00:13,  0.65it/s, v_num=4]Epoch 17:  84%|████████▍ | 47/56 [01:12<00:13,  0.65it/s, v_num=4]Epoch 17:  86%|████████▌ | 48/56 [01:13<00:12,  0.66it/s, v_num=4]Epoch 17:  86%|████████▌ | 48/56 [01:13<00:12,  0.66it/s, v_num=4]Epoch 17:  88%|████████▊ | 49/56 [01:13<00:10,  0.66it/s, v_num=4]Epoch 17:  88%|████████▊ | 49/56 [01:13<00:10,  0.66it/s, v_num=4]Epoch 17:  89%|████████▉ | 50/56 [01:14<00:08,  0.67it/s, v_num=4]Epoch 17:  89%|████████▉ | 50/56 [01:14<00:08,  0.67it/s, v_num=4]Epoch 17:  91%|█████████ | 51/56 [01:15<00:07,  0.68it/s, v_num=4]Epoch 17:  91%|█████████ | 51/56 [01:15<00:07,  0.68it/s, v_num=4]Epoch 17:  93%|█████████▎| 52/56 [01:16<00:05,  0.68it/s, v_num=4]Epoch 17:  93%|█████████▎| 52/56 [01:16<00:05,  0.68it/s, v_num=4]Epoch 17:  95%|█████████▍| 53/56 [01:16<00:04,  0.69it/s, v_num=4]Epoch 17:  95%|█████████▍| 53/56 [01:16<00:04,  0.69it/s, v_num=4]Epoch 17:  96%|█████████▋| 54/56 [01:17<00:02,  0.70it/s, v_num=4]Epoch 17:  96%|█████████▋| 54/56 [01:17<00:02,  0.70it/s, v_num=4]Epoch 17:  98%|█████████▊| 55/56 [01:18<00:01,  0.70it/s, v_num=4]Epoch 17:  98%|█████████▊| 55/56 [01:18<00:01,  0.70it/s, v_num=4]Epoch 17: 100%|██████████| 56/56 [01:18<00:00,  0.71it/s, v_num=4]Epoch 17: 100%|██████████| 56/56 [01:18<00:00,  0.71it/s, v_num=4]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/14 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/14 [00:00<?, ?it/s][A
Validation DataLoader 0:   7%|▋         | 1/14 [00:00<00:00, 23.57it/s][A
Validation DataLoader 0:  14%|█▍        | 2/14 [00:00<00:01, 11.59it/s][A
Validation DataLoader 0:  21%|██▏       | 3/14 [00:00<00:01,  8.42it/s][A
Validation DataLoader 0:  29%|██▊       | 4/14 [00:00<00:01,  7.40it/s][A
Validation DataLoader 0:  36%|███▌      | 5/14 [00:00<00:01,  6.90it/s][A
Validation DataLoader 0:  43%|████▎     | 6/14 [00:00<00:01,  6.60it/s][A
Validation DataLoader 0:  50%|█████     | 7/14 [00:01<00:01,  6.40it/s][A
Validation DataLoader 0:  57%|█████▋    | 8/14 [00:01<00:00,  6.26it/s][A
Validation DataLoader 0:  64%|██████▍   | 9/14 [00:01<00:00,  6.16it/s][A
Validation DataLoader 0:  71%|███████▏  | 10/14 [00:01<00:00,  6.07it/s][A
Validation DataLoader 0:  79%|███████▊  | 11/14 [00:01<00:00,  6.01it/s][A
Validation DataLoader 0:  86%|████████▌ | 12/14 [00:02<00:00,  5.95it/s][A
Validation DataLoader 0:  93%|█████████▎| 13/14 [00:02<00:00,  5.91it/s][A
Validation DataLoader 0: 100%|██████████| 14/14 [00:02<00:00,  5.87it/s][A
